Date,TempHighF,TempLowF,DewPointHighF,DewPointLowF,HumidityHighPercent,HumidityLowPercent,SeaLevelPressureHighInches,SeaLevelPressureLowInches,VisibilityHighMiles,VisibilityLowMiles,WindHighMPH,WindGustMPH,PrecipitationSumInches,Events
2014-08-20,102,78,75.0,63.0,85.0,29.0,30.0,29.83,10.0,8.0,17.0,29.0,0,
2014-01-07,48,22,29.0,4.0,68.0,17.0,30.66,30.36,10.0,10.0,13.0,22.0,0,
2015-07-31,102,78,70.0,62.0,69.0,35.0,30.01,29.88,10.0,10.0,13.0,21.0,0,
2015-03-25,84,62,63.0,59.0,93.0,51.0,29.98,29.84,10.0,10.0,16.0,27.0,0,
2016-11-24,76,46,60.0,45.0,93.0,46.0,30.26,30.12,10.0,10.0,8.0,12.0,0,
2017-03-04,59,54,57.0,39.0,100.0,44.0,30.4,30.24,10.0,2.0,13.0,18.0,0.66,Rain
2016-09-26,73,67,72.0,62.0,100.0,78.0,30.14,30.02,10.0,1.0,13.0,20.0,1.22,Rain
2016-04-03,79,44,45.0,39.0,89.0,27.0,30.26,30.08,10.0,10.0,12.0,17.0,0,
2014-07-16,95,73,74.0,68.0,93.0,43.0,30.03,29.83,10.0,1.0,15.0,22.0,0.31,"Rain , Thunderstorm"
2016-09-14,92,76,76.0,69.0,82.0,49.0,30.07,29.95,10.0,9.0,14.0,18.0,T,Rain
2015-04-06,85,65,67.0,64.0,100.0,51.0,30.01,29.86,10.0,2.0,14.0,24.0,0,
2016-01-17,57,32,35.0,30.0,89.0,41.0,30.25,30.1,10.0,10.0,12.0,18.0,0,
2014-09-22,91,70,70.0,66.0,90.0,47.0,30.12,30.01,10.0,10.0,9.0,16.0,0,
2016-11-25,66,55,60.0,49.0,97.0,77.0,30.4,30.2,10.0,6.0,10.0,14.0,0.03,Rain
2014-12-01,66,41,63.0,22.0,93.0,45.0,30.47,30.11,10.0,8.0,17.0,30.0,0,
2016-05-01,78,66,65.0,55.0,87.0,50.0,29.98,29.8,10.0,10.0,13.0,22.0,T,
2016-06-21,96,75,73.0,69.0,87.0,45.0,30.14,29.98,10.0,10.0,9.0,16.0,0,
2017-02-15,65,43,38.0,27.0,82.0,24.0,30.22,30.12,10.0,10.0,16.0,24.0,0,
2014-11-26,77,42,37.0,27.0,62.0,18.0,30.36,30.14,10.0,10.0,10.0,17.0,0,
2014-06-14,87,73,61.515243902439025,50.93368902439025,95.0,59.0,29.99,29.84,9.99158377964805,7.233009708737864,15.0,22.0,0,
2014-01-27,60,34,43.0,5.0,66.0,21.0,30.28,29.81,10.0,10.0,21.0,32.0,0.02,Rain
2014-11-06,63,55,56.0,46.0,93.0,56.0,30.35,30.22,10.0,5.0,10.0,17.0,0.04,Rain
2016-05-30,89,66,72.0,61.0,93.0,40.0,30.11,29.86,10.0,2.0,13.0,19.0,0.31,"Rain , Thunderstorm"
2016-11-19,63,41,33.0,26.0,67.0,25.0,30.63,30.48,10.0,10.0,13.0,22.0,0,
2015-02-24,37,30,34.0,26.0,92.0,76.0,30.41,30.02,10.0,2.0,9.0,15.0,0,
2015-08-15,98,79,73.0,56.0,74.0,33.0,30.04,29.88,10.0,10.0,10.0,16.0,0,Thunderstorm
2016-03-24,70,48,67.0,31.0,72.0,30.0,30.08,29.78,10.0,2.0,17.0,28.0,0.15,"Rain , Thunderstorm"
2017-02-04,51,47,52.0,36.0,100.0,54.0,30.35,30.13,10.0,1.0,9.0,12.0,0.02,Rain
2015-06-28,91,73,75.0,70.0,94.0,52.0,30.06,29.94,10.0,2.0,13.0,17.0,0.08,"Rain , Thunderstorm"
2016-05-31,82,67,75.0,67.0,100.0,69.0,29.93,29.78,10.0,1.0,14.0,22.0,1.07,"Rain , Thunderstorm"
2016-10-23,84,55,62.0,47.0,86.0,39.0,30.22,30.11,10.0,10.0,13.0,19.0,T,"Rain , Thunderstorm"
2017-05-10,83,71,70.0,66.0,90.0,62.0,29.98,29.86,10.0,7.0,14.0,23.0,T,
2017-06-19,92,76,74.0,68.0,94.0,49.0,30.03,29.82,10.0,2.0,13.0,19.0,0.01,"Rain , Thunderstorm"
2014-11-15,48,40,47.0,23.0,100.0,43.0,30.28,30.03,10.0,1.0,10.0,15.0,0.02,Rain
2015-05-30,88,70,70.0,64.0,93.0,55.0,30.07,29.94,10.0,8.0,12.0,16.0,T,"Rain , Thunderstorm"
2014-11-12,51,36,29.0,16.0,64.0,36.0,30.46,30.25,10.0,10.0,16.0,27.0,0,
2016-10-14,87,67,71.0,62.0,100.0,48.0,30.21,29.99,10.0,7.233009708737864,14.0,24.0,T,"Fog , Rain"
2016-11-12,77,57,58.0,54.0,93.0,50.0,30.28,30.17,10.0,1.0,9.0,13.0,0,
2016-07-18,99,78,75.0,68.0,91.0,39.0,30.17,30.02,10.0,10.0,14.0,23.0,0,
2017-06-27,91,71,74.0,67.0,100.0,50.0,30.05,29.9,10.0,2.0,20.0,30.0,0.01,Rain
2016-12-23,68,52,64.0,37.0,100.0,47.0,30.22,30.0,10.0,7.233009708737864,7.0,10.0,0.01,"Fog , Rain"
2016-03-15,92,67,68.0,41.0,100.0,18.0,29.92,29.72,10.0,3.0,12.0,20.0,0,
2014-02-18,82,55,63.0,32.0,78.0,32.0,30.1,29.89,10.0,9.0,13.0,20.0,0,
2014-01-03,58,28,37.0,18.0,75.0,22.0,30.48,30.14,10.0,10.0,14.0,21.0,0,
2017-07-23,103,77,74.0,66.0,85.0,31.0,29.93,29.82,10.0,2.0,13.0,24.0,0.04,"Rain , Thunderstorm"
2017-04-04,89,60,62.0,50.0,72.0,32.0,29.75,29.6,10.0,10.0,14.0,22.0,0,
2017-06-30,98,79,75.0,70.0,85.0,42.0,29.95,29.84,10.0,10.0,16.0,27.0,0,
2016-02-01,77,54,61.0,37.0,100.0,46.0,29.86,29.53,10.0,7.233009708737864,18.0,28.0,0,Fog
2017-01-03,75,44,44.0,31.0,80.0,24.0,30.18,29.95,10.0,10.0,12.0,23.0,0,
2017-01-25,69,48,63.0,27.0,84.0,22.0,30.17,29.73,10.0,10.0,15.0,24.0,0,
2017-02-10,79,51,63.0,36.0,87.0,52.0,30.28,30.03,10.0,7.0,7.0,22.0,0,
2016-03-04,76,45,47.0,33.0,71.0,25.0,30.21,30.04,10.0,10.0,12.0,22.0,0,
2014-03-22,77,61,65.0,51.0,100.0,60.0,30.02,29.88,10.0,1.0,12.0,17.0,0,
2014-11-16,50,34,49.0,28.0,100.0,82.0,30.25,29.92,10.0,7.233009708737864,17.0,28.0,0.01,"Fog , Rain"
2014-11-08,75,48,52.0,41.0,93.0,41.0,30.18,30.04,10.0,10.0,15.0,25.0,0,
2015-06-09,95,72,70.0,61.0,87.0,33.0,29.95,29.81,10.0,10.0,8.0,13.0,0,
2014-11-17,53,30,27.0,14.0,82.0,22.0,30.5,30.25,10.0,10.0,16.0,26.0,0,
2017-02-01,82,51,59.0,45.0,100.0,35.0,30.09,29.89,10.0,2.0,14.0,20.0,0,
2016-10-06,92,76,74.0,68.0,94.0,47.0,29.97,29.83,10.0,10.0,16.0,23.0,T,
2016-01-29,76,38,39.0,33.0,85.0,21.0,30.12,29.93,10.0,10.0,14.0,24.0,0,
2016-12-14,57,43,48.0,38.0,89.0,66.0,30.31,30.13,10.0,7.0,12.0,17.0,0,
2014-02-12,57,33,34.0,27.0,75.0,38.0,30.27,30.08,10.0,7.0,14.0,22.0,0,
2014-10-16,86,57,54.0,44.0,72.0,27.0,30.0,29.87,10.0,10.0,13.0,23.0,0,
2015-08-10,105,74,61.515243902439025,50.93368902439025,100.0,24.0,30.112203647416415,29.931892097264434,9.99158377964805,7.233009708737864,14.0,20.0,0,
2013-12-24,61,31,36.0,21.0,89.0,22.0,30.56,30.3,10.0,7.0,12.0,20.0,0,
2016-08-17,84,75,78.0,73.0,100.0,79.0,30.11,30.01,10.0,1.0,12.0,16.0,0.3,"Rain , Thunderstorm"
2016-03-10,64,58,61.0,57.0,93.0,90.0,29.95,29.78,10.0,2.0,16.0,26.0,0.4,Rain
2014-09-03,100,76,74.0,62.0,88.0,33.0,30.02,29.88,10.0,10.0,17.0,26.0,0,
2014-02-07,38,29,29.0,17.0,78.0,58.0,30.41,30.24,10.0,2.0,8.0,12.0,0,
2016-06-10,91,69,73.0,68.0,97.0,56.0,30.02,29.89,10.0,9.0,10.0,14.0,0,
2016-07-07,99,79,74.0,71.0,85.0,42.0,29.98,29.86,10.0,5.0,16.0,26.0,0,
2014-07-24,94,74,77.0,68.0,94.0,46.0,30.08,29.9,10.0,2.0,8.0,12.0,0.09,Rain
2014-12-24,57,35,35.0,30.0,85.0,38.0,30.16,30.03,10.0,10.0,16.0,25.0,0,
2016-11-23,73,51,69.0,45.0,100.0,41.0,30.21,29.96,10.0,2.0,14.0,24.0,0.13,Rain
2015-10-16,90,62,66.0,48.0,93.0,26.0,30.21,30.09,10.0,10.0,12.0,16.0,0,
2014-03-03,47,24,27.0,12.0,75.0,37.0,30.44,30.25,10.0,4.0,18.0,29.0,0.08,"Rain , Thunderstorm"
2014-09-04,99,73,77.0,67.0,91.0,38.0,30.07,29.94,10.0,7.233009708737864,28.0,37.0,0.98,"Fog , Rain , Thunderstorm"
2017-03-16,79,58,63.0,55.0,100.0,56.0,30.26,30.07,10.0,2.0,14.0,24.0,0.02,
2013-12-23,58,32,31.0,23.0,76.0,27.0,30.56,30.41,10.0,10.0,8.0,12.0,0,
2017-04-07,81,52,51.0,44.0,77.0,32.0,30.25,30.07,10.0,10.0,12.0,20.0,0,
2015-07-20,97,74,73.0,67.0,94.0,38.0,30.02,29.83,10.0,8.0,12.0,19.0,0,
2016-10-15,91,71,71.0,67.0,93.0,47.0,30.09,29.91,10.0,10.0,12.0,21.0,0,
2014-08-19,96,77,72.0,62.0,76.0,34.0,29.93,29.78,10.0,9.0,16.0,25.0,0,Thunderstorm
2016-01-19,69,43,51.0,41.0,100.0,55.0,30.28,30.08,10.0,2.0,14.0,26.0,0,
2015-05-26,89,66,75.0,64.0,100.0,59.0,30.02,29.88,10.0,2.0,13.0,20.0,0,Thunderstorm
2014-12-23,59,43,44.0,34.0,77.0,55.0,30.02,29.63,10.0,10.0,18.0,31.0,T,Rain
2015-03-07,60,38,37.0,24.0,82.0,29.0,30.5,30.27,10.0,10.0,10.0,13.0,T,
2017-07-10,100,76,72.0,58.0,87.0,26.0,29.99,29.89,10.0,10.0,12.0,20.0,0,
2017-01-02,73,52,62.0,44.0,100.0,38.0,29.96,29.75,10.0,1.0,15.0,25.0,0.4,"Rain , Thunderstorm"
2015-09-11,93,75,75.0,68.0,94.0,49.0,29.99,29.85,10.0,4.0,12.0,20.0,T,
2016-02-20,76,66,64.0,60.0,87.0,64.0,30.09,29.95,10.0,7.0,14.0,21.0,0,
2015-11-07,63,56,57.0,43.0,100.0,57.0,30.26,30.04,10.0,7.233009708737864,17.0,28.0,0.53,"Fog , Rain"
2015-04-14,77,57,61.0,49.0,87.0,46.0,30.11,29.96,10.0,10.0,12.0,20.0,0,
2015-05-25,82,66,74.0,66.0,100.0,74.0,29.92,29.75,10.0,7.233009708737864,16.0,29.0,5.2,"Fog , Rain , Thunderstorm"
2014-04-17,67,56,61.0,49.0,97.0,72.0,30.17,29.99,10.0,1.0,10.0,15.0,0.06,Rain
2013-12-26,57,39,39.0,33.0,79.0,47.0,30.47,30.34,10.0,7.0,12.0,17.0,0,
2017-05-06,91,54,53.0,46.0,77.0,27.0,30.02,29.88,10.0,10.0,12.0,17.0,0,
2017-03-15,75,49,54.0,44.0,86.0,41.0,30.34,30.2,10.0,7.233009708737864,14.0,21.0,0,
2016-10-04,91,70,72.0,65.0,90.0,47.0,29.86,29.72,10.0,8.0,12.0,20.0,0,
2016-08-03,99,76,74.0,70.0,94.0,42.0,30.04,29.89,10.0,10.0,10.0,18.0,0,
2015-06-11,94,73,72.0,69.0,93.0,49.0,29.88,29.73,10.0,10.0,15.0,25.0,0,
2016-08-04,99,76,75.0,70.0,88.0,42.0,30.02,29.84,10.0,10.0,12.0,20.0,0,
2016-07-31,98,78,75.0,67.0,91.0,40.0,30.04,29.88,9.99158377964805,7.233009708737864,13.0,21.0,0,
2014-01-01,69,39,51.0,30.0,83.0,52.0,30.25,30.01,10.0,8.0,13.0,22.0,0,
2016-04-20,81,60,67.0,58.0,93.0,51.0,30.06,29.9,10.0,2.0,20.0,35.0,0.58,"Rain , Thunderstorm"
2014-11-18,56,30,27.0,19.0,78.0,24.0,30.57,30.42,10.0,3.0,10.0,15.0,0,
2016-07-24,101,78,75.0,68.0,91.0,37.0,29.99,29.83,10.0,10.0,13.0,21.0,0,
2016-03-07,76,64,65.0,59.0,87.0,64.0,29.95,29.71,10.0,2.0,21.0,33.0,0.01,Rain
2017-06-08,93,73,68.0,64.0,79.0,41.0,29.97,29.82,10.0,10.0,9.0,14.0,0,
2014-02-13,69,32,38.0,28.0,85.0,30.0,30.11,29.93,10.0,10.0,10.0,19.0,0,
2016-09-02,92,75,75.0,70.0,87.0,59.0,30.05,29.91,10.0,8.0,9.0,17.0,0,
2014-08-11,102,76,75.0,66.0,91.0,33.0,30.07,29.94,10.0,2.0,13.0,23.0,0.05,"Rain , Thunderstorm"
2014-03-15,74,62,64.0,59.0,93.0,68.0,29.97,29.68,10.0,7.233009708737864,12.0,17.0,0.07,"Fog , Rain"
2015-11-22,59,34,33.0,26.0,82.0,30.0,30.4,30.24,10.0,10.0,8.0,13.0,0,
2014-02-23,86,62,61.0,44.0,84.0,29.0,30.05,29.88,10.0,7.0,15.0,24.0,0,
2014-06-26,88,71,75.0,69.0,94.0,57.0,30.02,29.85,10.0,6.0,15.0,24.0,0.01,Rain
2016-11-29,79,49,48.0,38.0,80.0,25.0,29.81,29.59,10.0,10.0,8.0,12.0,0,
2014-05-21,89,70,66.0,61.0,84.0,38.0,30.1,29.96,10.0,10.0,16.0,27.0,0,
2016-10-01,80,59,61.0,53.0,87.0,42.0,30.11,30.01,10.0,10.0,7.0,13.0,T,
2016-10-30,87,65,67.0,54.0,100.0,34.0,30.18,30.07,10.0,8.0,10.0,14.0,0,
2015-01-13,42,35,37.0,31.0,92.0,73.0,30.52,30.38,10.0,4.0,12.0,21.0,0,
2014-05-07,88,70,67.0,62.0,84.0,46.0,29.88,29.75,10.0,10.0,18.0,31.0,0,
2014-06-11,94,66,73.0,62.0,87.0,41.0,29.89,29.74,10.0,10.0,14.0,21.0,0,
2015-06-04,88,68,70.0,63.0,90.0,45.0,30.0,29.9,10.0,10.0,12.0,16.0,0,
2015-09-16,93,75,74.0,69.0,94.0,49.0,30.13,29.98,10.0,2.0,13.0,19.0,0.04,Rain
2015-03-21,61,55,58.0,54.0,100.0,90.0,30.15,30.01,10.0,2.0,10.0,17.0,0.43,Rain
2016-10-22,80,47,48.0,41.0,86.0,27.0,30.24,30.1,10.0,10.0,9.0,16.0,0,
2016-12-29,70,49,65.0,16.0,84.0,18.0,30.53,30.08,10.0,10.0,18.0,30.0,0,
2015-11-14,65,54,52.0,40.0,83.0,48.0,30.36,30.28,10.0,6.0,8.0,11.0,0.01,Rain
2014-12-30,46,39,43.0,32.0,100.0,73.0,30.51,30.21,10.0,7.233009708737864,13.0,21.0,0,Fog
2015-07-16,95,74,72.0,67.0,93.0,44.0,30.02,29.87,10.0,4.0,12.0,19.0,0,
2014-05-30,94,68,67.0,60.0,84.0,36.0,29.86,29.78,10.0,10.0,9.0,17.0,0,
2014-02-09,76,41,53.0,38.0,96.0,44.0,30.12,29.93,10.0,7.233009708737864,13.0,20.0,0,Fog
2016-10-02,85,58,60.0,53.0,93.0,37.0,30.07,29.96,10.0,10.0,8.0,11.0,0,
2016-04-29,84,75,74.0,72.0,94.0,70.0,29.78,29.54,10.0,3.0,14.0,23.0,T,Rain
2014-01-22,70,37,39.0,24.0,70.0,19.0,30.23,30.01,10.0,10.0,12.0,18.0,0,
2014-08-16,104,77,74.0,60.0,88.0,25.0,29.95,29.81,10.0,10.0,14.0,24.0,0,
2016-03-12,74,57,58.0,54.0,100.0,49.0,29.97,29.81,10.0,8.0,9.0,16.0,T,Rain
2014-12-10,66,47,57.0,45.0,93.0,56.0,30.27,30.15,10.0,6.0,8.0,11.0,0.02,Rain
2014-06-03,90,75,72.0,68.0,82.0,52.0,30.03,29.88,10.0,10.0,10.0,17.0,T,
2015-04-21,81,51,63.0,47.0,89.0,43.0,30.02,29.88,10.0,10.0,13.0,22.0,0,
2015-08-29,95,71,65.0,60.0,79.0,31.0,30.04,29.93,10.0,10.0,9.0,15.0,0,
2016-01-28,71,32,36.0,27.0,82.0,23.0,30.27,30.08,10.0,10.0,10.0,17.0,0,
2015-10-11,95,64,64.0,59.0,78.0,31.0,30.05,29.8,10.0,10.0,13.0,21.0,0,
2014-10-12,77,61,72.0,55.0,93.0,78.0,30.04,29.72,10.0,7.0,13.0,24.0,0.01,"Rain , Thunderstorm"
2016-02-15,74,50,58.0,35.0,90.0,27.0,29.96,29.81,10.0,10.0,16.0,25.0,0,
2015-04-09,87,70,71.0,65.0,90.0,55.0,29.93,29.75,10.0,7.0,15.0,27.0,0,
2016-07-08,100,79,75.0,68.0,85.0,42.0,30.05,29.89,10.0,10.0,14.0,23.0,0,
2015-04-07,87,68,67.0,62.0,90.0,51.0,30.03,29.87,10.0,8.0,16.0,26.0,0,
2016-08-27,92,72,73.0,69.0,93.0,52.0,30.01,29.88,10.0,9.0,12.0,19.0,0,
2016-01-21,64,43,56.0,27.0,100.0,32.0,30.23,29.88,10.0,1.0,22.0,36.0,0.01,Rain
2015-07-19,97,76,74.0,68.0,88.0,42.0,30.05,29.9,10.0,10.0,13.0,22.0,0,
2015-11-30,55,45,48.0,43.0,100.0,72.0,30.11,30.03,10.0,4.0,7.0,11.0,0,
2016-08-24,93,76,75.0,69.0,94.0,49.0,30.15,29.99,10.0,5.0,13.0,21.0,0,
2016-12-28,83,62,67.0,56.0,93.0,51.0,30.15,29.96,10.0,4.0,12.0,20.0,0,
2015-12-22,79,49,66.0,46.0,93.0,45.0,29.92,29.53,10.0,10.0,13.0,20.0,0,
2016-10-21,77,53,47.0,41.0,71.0,28.0,30.31,30.16,10.0,10.0,9.0,15.0,0,
2015-06-24,92,74,74.0,70.0,100.0,56.0,30.19,30.04,10.0,10.0,12.0,16.0,0,
2014-10-25,88,62,61.0,57.0,84.0,39.0,30.17,30.06,10.0,10.0,8.0,12.0,0,
2017-02-05,72,51,64.0,51.0,100.0,78.0,30.13,29.98,10.0,7.233009708737864,12.0,19.0,T,Fog
2016-03-31,86,66,69.0,39.0,97.0,20.0,29.76,29.61,10.0,2.0,12.0,18.0,0,
2016-11-15,86,59,58.0,51.0,87.0,32.0,30.11,30.0,10.0,10.0,8.0,14.0,0,
2015-02-27,36,31,30.0,19.0,92.0,52.0,30.45,30.32,10.0,2.0,13.0,21.0,0.01,Rain
2015-07-26,98,76,75.0,68.0,94.0,40.0,29.95,29.82,10.0,6.0,12.0,17.0,0,
2017-06-28,92,71,72.0,67.0,93.0,47.0,29.96,29.81,10.0,10.0,10.0,18.0,0,
2016-06-06,90,70,63.0,57.0,68.0,38.0,29.88,29.8,10.0,10.0,13.0,20.0,0,
2017-02-20,70,58,59.0,54.0,100.0,59.0,30.02,29.86,10.0,1.0,21.0,34.0,1.12,"Rain , Thunderstorm"
2016-04-10,79,65,66.0,59.0,87.0,62.0,30.04,29.85,10.0,10.0,21.0,32.0,T,
2015-08-02,100,75,66.0,58.0,69.0,26.0,29.93,29.81,10.0,10.0,10.0,16.0,0,
2015-07-11,93,73,73.0,66.0,94.0,44.0,30.16,30.05,10.0,8.0,14.0,19.0,0,
2015-04-27,85,63,70.0,52.0,100.0,32.0,29.8,29.54,10.0,1.0,17.0,37.0,0.56,"Rain , Thunderstorm"
2015-01-10,36,32,34.0,19.0,100.0,52.0,30.56,30.31,10.0,2.0,8.0,13.0,0.3,"Rain , Thunderstorm"
2014-09-28,88,66,67.0,62.0,100.0,43.0,30.04,29.92,10.0,3.0,12.0,15.0,0,
2017-03-22,83,68,64.0,58.0,87.0,47.0,30.16,30.0,10.0,10.0,14.0,23.0,0,
2015-04-18,77,54,66.0,53.0,100.0,64.0,29.94,29.75,10.0,7.233009708737864,28.0,43.0,0.57,"Fog , Rain , Thunderstorm"
2014-09-29,89,67,68.0,61.0,93.0,43.0,29.99,29.87,10.0,10.0,8.0,12.0,0,
2015-03-03,63,41,59.0,41.0,100.0,90.0,30.15,29.85,5.0,7.233009708737864,8.0,13.0,0.01,"Fog , Rain"
2015-12-28,46,36,34.0,28.0,92.0,58.0,30.06,29.76,10.0,10.0,21.0,35.0,T,
2015-06-22,89,72,77.0,71.0,100.0,68.0,30.11,30.02,10.0,6.0,10.0,17.0,0,
2016-09-07,96,78,77.0,73.0,97.0,52.0,30.16,29.98,10.0,8.0,13.0,20.0,0,
2016-04-22,84,60,60.0,49.0,93.0,33.0,30.13,30.02,10.0,10.0,12.0,16.0,0,
2015-09-07,100,76,74.0,64.0,88.0,33.0,29.98,29.83,10.0,10.0,13.0,20.0,0,
2017-03-07,77,61,67.0,34.0,93.0,29.0,30.29,29.94,10.0,5.0,17.0,25.0,T,
2016-12-06,58,43,48.0,43.0,100.0,67.0,30.09,29.79,10.0,7.233009708737864,17.0,27.0,0,Fog
2017-06-04,91,68,71.0,66.0,100.0,52.0,29.9,29.75,10.0,2.0,12.0,24.0,0.17,"Rain , Thunderstorm"
2017-01-07,44,19,13.0,6.0,73.0,22.0,30.83,30.61,10.0,10.0,12.0,21.0,0,
2017-05-27,97,76,76.0,72.0,94.0,48.0,29.91,29.76,10.0,2.0,15.0,23.0,0.01,Rain
2014-04-21,84,64,65.0,57.0,93.0,51.0,30.07,29.9,10.0,2.0,14.0,25.0,0.01,"Rain , Thunderstorm"
2017-06-14,96,78,74.0,67.0,85.0,41.0,29.99,29.83,10.0,7.0,14.0,23.0,0,
2017-05-30,88,68,68.0,63.0,90.0,45.0,30.07,29.97,10.0,10.0,8.0,14.0,0,
2014-01-06,36,22,15.0,2.0,50.0,26.0,30.8,30.5,10.0,10.0,17.0,27.0,0,
2017-07-14,101,77,74.0,61.0,88.0,27.0,30.16,29.98,10.0,10.0,15.0,22.0,0,
2017-03-09,80,67,66.0,59.0,93.0,64.0,30.19,30.01,10.0,6.0,14.0,23.0,T,"Rain , Thunderstorm"
2017-03-17,83,65,64.0,61.0,87.0,51.0,30.18,30.06,10.0,9.0,15.0,24.0,0,
2016-03-13,85,56,61.0,37.0,97.0,20.0,29.83,29.72,10.0,2.0,15.0,25.0,0,
2017-01-15,73,51,66.0,50.0,100.0,73.0,30.25,29.84,10.0,1.0,17.0,29.0,0.61,"Rain , Thunderstorm"
2014-10-10,92,75,73.0,65.0,87.0,44.0,29.95,29.81,10.0,10.0,14.0,24.0,0,
2015-11-15,70,54,62.0,46.0,87.0,58.0,30.28,30.06,10.0,10.0,9.0,17.0,0,
2016-03-26,74,48,57.0,47.0,93.0,57.0,29.94,29.85,10.0,5.0,13.0,20.0,0,
2014-04-06,61,52,51.0,45.0,96.0,55.0,29.89,29.75,10.0,2.0,12.0,19.0,0.2,"Rain , Thunderstorm"
2014-01-13,71,43,60.0,17.0,87.0,14.0,30.16,29.86,10.0,7.0,17.0,29.0,0,
2014-02-28,80,44,50.0,35.0,83.0,37.0,29.92,29.75,10.0,7.0,13.0,21.0,0,
2016-02-09,74,39,33.0,20.0,59.0,20.0,30.4,30.23,10.0,10.0,14.0,23.0,0,
2015-02-19,70,38,49.0,31.0,85.0,37.0,30.38,30.08,10.0,10.0,14.0,28.0,0,
2016-03-02,78,49,62.0,32.0,81.0,36.0,30.21,29.9,10.0,8.0,16.0,25.0,0,
2016-11-02,88,73,74.0,69.0,100.0,55.0,30.15,29.99,10.0,5.0,12.0,17.0,0.01,Rain
2014-04-03,82,71,69.0,66.0,90.0,58.0,29.81,29.66,10.0,5.0,14.0,25.0,T,
2015-06-29,93,74,74.0,70.0,100.0,49.0,30.02,29.9,10.0,5.0,10.0,18.0,0,
2017-01-22,70,53,42.0,27.0,47.0,28.0,29.99,29.56,10.0,10.0,24.0,43.0,0,
2016-07-19,100,77,74.0,69.0,85.0,42.0,30.21,30.04,10.0,10.0,15.0,24.0,0,
